kern.ostype: DragonFly
net.inet.tcp.rescuesack_agg: 0
net.inet.tcp.rescuesack: 1
net.inet.tcp.smartsack: 1
net.inet.tcp.sack: 1
net.inet.tcp.paws_tolerance: 25
net.inet.tcp.abc: 1
net.inet.tcp.eifel: 1
net.inet.tcp.aggregate_acks: 1
net.inet.tcp.earlyretransmit: 1
net.inet.tcp.limitedtransmit: 1
net.inet.tcp.delayed_ack: 1
net.inet.tcp.blackhole: 0
net.inet.tcp.log_in_vain: 0
net.inet.tcp.fairsend: 4
net.inet.tcp.tso: 1
net.inet.tcp.idle_restart: 1
net.inet.tcp.idle_cwv: 1
net.inet.tcp.prio_synack: 1
net.inet.tcp.sendbuf_max: 2097152
net.inet.tcp.sendbuf_min: 32768
net.inet.tcp.sendbuf_inc: 8192
net.inet.tcp.sendbuf_auto: 1
net.inet.tcp.avoid_pure_win_update: 1
net.inet.tcp.path_mtu_discovery: 0
net.inet.tcp.ncr_rxtthresh_max: 16
net.inet.tcp.ncr: 1
net.inet.tcp.low_rtobase: 1
net.inet.tcp.iwcapsegs: 3
net.inet.tcp.iwmaxsegs: 4
net.inet.tcp.rfc3390: 1
net.inet.tcp.inflight_adjrtt: 2
net.inet.tcp.inflight_stab: 50
net.inet.tcp.inflight_max: 1073725440
net.inet.tcp.inflight_min: 6144
net.inet.tcp.inflight_debug: 0
net.inet.tcp.inflight_enable: 1
net.inet.tcp.isn_reseed_interval: 0
net.inet.tcp.icmp_may_rst: 1
net.inet.tcp.do_tcpdrain: 1
net.inet.tcp.tcbhashsize: 512
net.inet.tcp.minmss: 256
net.inet.tcp.syncache.rexmtlimit: 4
net.inet.tcp.syncache.hashsize: 512
net.inet.tcp.syncache.cachelimit: 15360
net.inet.tcp.syncache.bucketlimit: 30
net.inet.tcp.syncookies: 1
net.inet.tcp.eifel_rtoinc: 20
net.inet.tcp.eifel_response: 1
net.inet.tcp.keepcnt: 8
net.inet.tcp.always_keepalive: 1
net.inet.tcp.rexmit_slop: 100
net.inet.tcp.rexmit_min: 500
net.inet.tcp.msl: 30000
net.inet.tcp.disable_nopush: 1
net.inet.tcp.lportext: 1
net.inet.udp.checksum: 1
net.inet.udp.maxdgram: 9216
net.inet.udp.recvspace: 42080
net.inet.udp.reuseport_ext: 1
net.inet.udp.sosend_prepend: 1
net.inet.udp.sosend_async: 1
net.inet.udp.strict_mcast_mship: 1
net.inet.udp.blackhole: 0
net.inet.udp.log_in_vain: 0
net.inet.carp.allow: 1
net.inet.carp.preempt: 0
net.inet.carp.log: 1
net.inet.carp.arpbalance: 0
net.inet.carp.prio_ad: 1
net.inet.carp.suppress_preempt: 0
net.inet.raw.recvspace: 8192
net.inet.raw.maxdgram: 8192
net.inet.accf.unloadable: 0
net.link.generic.system.ifcount: 8
net.link.ether.inet.log_arp_permanent_modify: 1
net.link.ether.inet.log_arp_movements: 1
net.link.ether.inet.log_arp_wrong_iface: 1
net.link.ether.inet.refresh: 60
net.link.ether.inet.restricted_match: 0
net.link.ether.inet.proxyall: 0
net.link.ether.inet.useloopback: 1
net.link.ether.inet.maxtries: 5
net.link.ether.inet.host_down_time: 20
net.link.ether.inet.max_age: 1200
net.link.ether.inet.prune_intvl: 300
net.link.ether.always_ckhash: 0
net.link.ether.input_wronghwhash: 0
net.link.ether.tsolen: 6000
net.link.ether.input_wronghash: 0
net.link.ether.prepend_hdr: 0
net.link.ether.restore_hdr: 0
net.link.ether.ipfw: 0
net.link.ether.debug: 0
net.link.gif.parallel_tunnels: 0
net.link.gif.max_nesting: 1
net.link.stats_compat: 0
net.link.stage_cntmax: 4
net.inet6.ip6.forwarding: 0
net.inet6.ip6.redirect: 1
net.inet6.ip6.hlim: 64
net.inet6.ip6.maxfragpackets: 1120
net.inet6.ip6.accept_rtadv: 0
net.inet6.ip6.keepfaith: 0
net.inet6.ip6.log_interval: 5
net.inet6.ip6.hdrnestlimit: 50
net.inet6.ip6.dad_count: 1
net.inet6.ip6.auto_flowlabel: 1
net.inet6.ip6.defmcasthlim: 1
net.inet6.ip6.gifhlim: 30
net.inet6.ip6.kame_version: 20010528/FreeBSD
net.inet6.ip6.use_deprecated: 1
net.inet6.ip6.rr_prune: 5
net.inet6.ip6.v6only: 1
net.inet6.ip6.rtexpire: 3600
net.inet6.ip6.rtminexpire: 10
net.inet6.ip6.rtmaxcache: 128
net.inet6.ip6.use_tempaddr: 0
net.inet6.ip6.temppltime: 86400
net.inet6.ip6.tempvltime: 604800
net.inet6.ip6.auto_linklocal: 1
net.inet6.icmp6.rediraccept: 1
net.inet6.icmp6.redirtimeout: 600
net.inet6.icmp6.nd6_prune: 1
net.inet6.icmp6.nd6_delay: 5
net.inet6.icmp6.nd6_umaxtries: 3
net.inet6.icmp6.nd6_mmaxtries: 3
net.inet6.icmp6.nd6_useloopback: 1
net.inet6.icmp6.nodeinfo: 3
net.inet6.icmp6.errppslimit: 100
net.inet6.icmp6.nd6_maxnudhint: 0
net.inet6.icmp6.nd6_debug: 0
net.ifpoll.0.pollhz: 6000
net.ifpoll.0.status_frac: 120
net.ifpoll.0.tx_frac: 1
net.ifpoll.0.status.handlers: 0
net.ifpoll.0.rx.burst_max: 250
net.ifpoll.0.rx.each_burst: 50
net.ifpoll.0.rx.burst: 50
net.ifpoll.0.rx.user_frac: 50
net.ifpoll.0.rx.kern_frac: 0
net.ifpoll.0.rx.residual_burst: 0
net.ifpoll.0.rx.phase: 0
net.ifpoll.0.rx.suspect: 0
net.ifpoll.0.rx.stalled: 0
net.ifpoll.0.rx.short_ticks: 0
net.ifpoll.0.rx.lost_polls: 0
net.ifpoll.0.rx.pending_polls: 0
net.ifpoll.0.rx.handlers: 0
net.ifpoll.0.tx.phase: 0
net.ifpoll.0.tx.suspect: 0
net.ifpoll.0.tx.stalled: 0
net.ifpoll.0.tx.short_ticks: 0
net.ifpoll.0.tx.lost_polls: 0
net.ifpoll.0.tx.pending_polls: 0
net.ifpoll.0.tx.handlers: 0
net.ifpoll.1.pollhz: 6000
net.ifpoll.1.tx_frac: 1
net.ifpoll.1.rx.burst_max: 250
net.ifpoll.1.rx.each_burst: 50
net.ifpoll.1.rx.burst: 50
net.ifpoll.1.rx.user_frac: 50
net.ifpoll.1.rx.kern_frac: 0
net.ifpoll.1.rx.residual_burst: 0
net.ifpoll.1.rx.phase: 0
net.ifpoll.1.rx.suspect: 0
net.ifpoll.1.rx.stalled: 0
net.ifpoll.1.rx.short_ticks: 0
net.ifpoll.1.rx.lost_polls: 0
net.ifpoll.1.rx.pending_polls: 0
net.ifpoll.1.rx.handlers: 0
net.ifpoll.1.tx.phase: 0
net.ifpoll.1.tx.suspect: 0
net.ifpoll.1.tx.stalled: 0
net.ifpoll.1.tx.short_ticks: 0
net.ifpoll.1.tx.lost_polls: 0
net.ifpoll.1.tx.pending_polls: 0
net.ifpoll.1.tx.handlers: 0
net.netisr.rollup_limit: 32
net.route.assert_owner_access: 1
net.wlan.cac_timeout: 60
net.wlan.nol_timeout: 1800
net.wlan.force_swcrypto: 0
net.wlan.debug: 0
net.wlan.addba_maxtries: 3
net.wlan.addba_backoff: 10000
net.wlan.addba_timeout: 250
net.wlan.recv_bar: 1
net.wlan.hwmp.inact: 5000
net.wlan.hwmp.rannint: 1000
net.wlan.hwmp.rootint: 2000
net.wlan.hwmp.roottimeout: 5000
net.wlan.hwmp.pathlifetime: 5000
net.wlan.hwmp.replyforward: 1
net.wlan.hwmp.targetonly: 0
net.wlan.mesh.maxretries: 2
net.wlan.mesh.confirmtimeout: 40
net.wlan.mesh.holdingtimeout: 40
net.wlan.mesh.retrytimeout: 40
net.toeplitz.keyseed1: 90
net.toeplitz.keyseed0: 109
debug.panic2: 0
debug.panic: 0
debug.enter_debugger: 
debug.firewire_debug: 0
debug.fwmem_debug: 0
debug.if_fwe_debug: 0
debug.sbp_debug: 0
debug.mddebug: 0
debug.ips.ignore_flush_cmd: 0
debug.elf64_legacy_coredump: 0
debug.boothowto: 536870912
debug.dev_refs: 0
debug.fdexpand: 365
debug.sizeof.cdev: 336
debug.sizeof.proc: 1184
debug.sizeof.vnode: 368
debug.sizeof.disk: 1400
debug.sizeof.diskslices: 4128
debug.sizeof.buf: 1328
debug.use_malloc_pattern: 0
debug.bootverbose: 0
debug.trace_on_panic: 1
debug.debugger_on_panic: 1
debug.bsd4_pid_debug: -1
debug.bsd4_scdebug: -1
debug.bsd4_runqcount: 0
debug.dfly_chooser: 0
debug.dfly_pid_debug: -1
debug.dfly_scdebug: -1
debug.spin_test_count: 10000000
debug.rman_debug: 0
debug.disablefullpath: 0
debug.disablecwd: 0
debug.ncmount_cache_overwrite: 29
debug.ncmount_cache_miss: 29
debug.ncmount_cache_hit: 52556732
debug.ncmount_cache_enable: 1
debug.ncsize: 136
debug.vnsize: 368
debug.ncp_shared_lock_disable: 0
debug.ncposlimit: 0
debug.numdefered: 2
debug.nclockwarn: 500
debug.ncnegfactor: 16
debug.ncposflush: 10
debug.ncnegflush: 10
debug.nchash: 131071
debug.ncvp_debug: 0
debug.verbose_reclaims: 0
debug.numvnodes: 140211
debug.batchfreevnodes: 5
debug.inactivevnodes: 70306
debug.cachedvnodes: 69629
debug.activevnodes: 69905
debug.vnlru_nowhere: 0
debug.rush_requests: 0
debug.bpf_maxbufsize: 524288
debug.bpf_bufsize: 4096
debug.if_tun_debug: 0
debug.ncr_debug: 0
debug.dir_entry: 0
debug.direct_blk_ptrs: 0
debug.inode_bitmap: 0
debug.indir_blk_ptrs: 0
debug.sync_limit_hit: 0
debug.ino_limit_hit: 0
debug.blk_limit_hit: 0
debug.ino_limit_push: 0
debug.blk_limit_push: 0
debug.worklist_push: 0
debug.tickdelay: 2
debug.max_softdeps: 630784
debug.dircheck: 0
debug.crypto_timing: 0
debug.rdrand: 0
debug.minidump: 1
debug.psm.pkterrthresh: 2
debug.psm.usecs: 500000
debug.psm.secs: 0
debug.psm.errusecs: 0
debug.psm.errsecs: 2
debug.psm.hz: 20
debug.psm.loglevel: 0
debug.acpi.suspend_bounce: 0
debug.acpi.do_powerstate: 1
debug.acpi.interpreter_slack: 1
debug.acpi.enable_debug_objects: 0
debug.acpi.acpi_ca_version: 20140627
debug.acpi.batt.batt_sleep_ms: 0
debug.acpi.ec.timeout: 750
debug.acpi.ec.polled: 0
debug.acpi.ec.burst: 0
debug.acpi.semaphore_debug: 0
debug.pfugidhack: 0
hw.machine: x86_64
hw.model: Intel(R) Atom(TM) CPU D425   @ 1.80GHz
hw.ncpu: 2
hw.byteorder: 1234
hw.physmem: 2081554432
hw.usermem: 1513975808
hw.pagesize: 4096
hw.machine_arch: x86_64
hw.platform: pc64
hw.cbb.debug: 0
hw.cbb.start_32_io: 4096
hw.cbb.start_16_io: 256
hw.cbb.start_memory: 2281701376
hw.pcic.intr_mask: 57016
hw.cardbus.cis_debug: 0
hw.cardbus.debug: 0
hw.an.an_cache_iponly: 1
hw.an.an_cache_mcastonly: 0
hw.an.an_cache_mode: dbm
hw.an.an_dump: off
hw.ata.ata_wc: 1
hw.ata.atapi_dma: 1
hw.ata.ata_dma: 1
hw.amr.force_sg32: 0
hw.ath.bstuck: 4
hw.ath.txbuf_mgmt: 32
hw.ath.txbuf: 256
hw.ath.rxbuf: 256
hw.ath.anical: 100
hw.ath.resetcal: 1200
hw.ath.shortcal: 100
hw.ath.longcal: 30
hw.bwn.wme: 1
hw.bwn.usedma: 1
hw.bwn.hwpctl: 0
hw.bwn.bluetooth: 1
hw.bwn.bfp: 0
hw.firewire.hold_count: 3
hw.firewire.try_bmr: 1
hw.firewire.fwmem.speed: 2
hw.firewire.fwmem.eui64_lo: 0
hw.firewire.fwmem.eui64_hi: 0
hw.firewire.fwe.rx_queue_len: 128
hw.firewire.fwe.tx_speed: 2
hw.firewire.fwe.stream_ch: 1
hw.firewire.sbp.tags: 0
hw.firewire.sbp.scan_delay: 500
hw.firewire.sbp.login_delay: 1000
hw.firewire.sbp.exclusive_login: 1
hw.firewire.sbp.max_speed: -1
hw.firewire.sbp.auto_login: 1
hw.fxp_rnr: 0
hw.mfi.cmd_timeout: 30
hw.mfi.detect_jbod_change: 1
hw.mfi.max_cmds: 128
hw.mfi.event_class: 0
hw.mfi.event_locale: 65535
hw.mmc.debug: 0
hw.sdhci.debug: 0
hw.wi.debug: 0
hw.wi.txerate: 0
hw.xe.debug: 1
hw.sensors.cpu0.temp0: invalid
hw.sensors.cpu1.temp0: invalid
hw.sensors.lm0.volt0: 1.19 VDC (VCore)
hw.sensors.lm0.volt1: 10.51 VDC (+12V)
hw.sensors.lm0.volt2: 3.33 VDC (+3.3V)
hw.sensors.lm0.volt3: 3.33 VDC (+3.3V)
hw.sensors.lm0.volt4: -1.82 VDC (-12V)
hw.sensors.lm0.volt5: 1.19 VDC
hw.sensors.lm0.volt6: 1.57 VDC
hw.sensors.lm0.volt7: 3.39 VDC (3.3VSB)
hw.sensors.lm0.volt8: 1.03 VDC (VBAT)
hw.sensors.lm0.temp0: 31.00 degC
hw.sensors.lm0.temp1: 30.50 degC
hw.sensors.lm0.temp2: 116.00 degC
hw.sensors.lm0.fan0: invalid
hw.sensors.lm0.fan1: invalid
hw.sensors.lm0.fan2: invalid
hw.bus.devctl_disable: 0
hw.pccard.cis_debug: 0
hw.pccard.debug: 0
hw.pci.usb_early_takeover: 1
hw.pci.honor_msi_blacklist: 1
hw.pci.enable_msix: 1
hw.pci.enable_msi: 1
hw.pci.do_power_resume: 1
hw.pci.do_power_nodriver: 0
hw.pci.enable_io_modes: 1
hw.pci.default_vgapci_unit: 0
hw.pci.host_mem_start: 2147483648
hw.usb.debug: 0
hw.usb.usb_lang_mask: 255
hw.usb.usb_lang_id: 9
hw.usb.template: 0
hw.usb.power_timeout: 30
hw.usb.full_ddesc: 0
hw.usb.no_cs_fail: 0
hw.usb.no_shutdown_wait: 0
hw.usb.no_suspend_wait: 0
hw.usb.no_boot_wait: 0
hw.availpages: 509275
hw.cpu_mwait_spin: 0
hw.cpu_mwait_halt: 0
hw.via_feature_xcrypt: 0
hw.via_feature_rng: 0
hw.clflush_enable: -1
hw.instruction_sse: 1
hw.clockrate: 1800
hw.busdma.bounce_alignment: 1
hw.busdma.max_bpages: 1024
hw.busdma.total_bpages: 32
hw.busdma.zone0.total_bpages: 32
hw.busdma.zone0.free_bpages: 32
hw.busdma.zone0.reserved_bpages: 0
hw.busdma.zone0.active_bpages: 0
hw.busdma.zone0.total_bounced: 0
hw.busdma.zone0.total_deferred: 0
hw.busdma.zone0.reserve_failed: 0
hw.busdma.zone0.lowaddr: 0xffffffff
hw.busdma.zone0.alignment: 4096
hw.psm.tap_timeout: 125000
hw.psm.tap_threshold: 25
hw.psm.tap_enabled: -1
hw.tsc_frequency: 1800076185
hw.tsc_mpsync: 0
hw.tsc_invariant: 0
hw.tsc_present: 1
hw.i8254.timestamp: 00000000 0010a8f91be988e3
hw.i8254.freq: 1193182
hw.cpu_topology.tree: 
\-PACKAGE MEMBERS: cpus(0-1) 
  \-CHIP ID 0: cpus(0-1) 
    \-CORE ID 0: cpus(0-1) 
      |-THREAD ID 0: cpus(0-0) 
      \-THREAD ID 1: cpus(1-1) 

hw.cpu_topology.level_description: 0 - thread; 1 - core; 2 - socket; 3 - anything
hw.cpu_topology.members: cpus(0-1)
hw.cpu_topology.cpu0.physical_id: 0
hw.cpu_topology.cpu0.physical_siblings: cpus(0-1)
hw.cpu_topology.cpu0.core_id: 0
hw.cpu_topology.cpu0.core_siblings: cpus(0-1)
hw.cpu_topology.cpu1.physical_id: 0
hw.cpu_topology.cpu1.physical_siblings: cpus(0-1)
hw.cpu_topology.cpu1.core_id: 0
hw.cpu_topology.cpu1.core_siblings: cpus(0-1)
hw.vmm.enable: 0
hw.acpi.supported_sleep_state: S1 S3 S4 S5
hw.acpi.power_button_state: S5
hw.acpi.sleep_button_state: S1
hw.acpi.lid_switch_state: NONE
hw.acpi.standby_state: S1
hw.acpi.suspend_state: S3
hw.acpi.sleep_delay: 1
hw.acpi.s4bios: 0
hw.acpi.verbose: 0
hw.acpi.disable_on_reboot: 0
hw.acpi.handle_reboot: 1
hw.acpi.reset_video: 1
hw.acpi.cpu.cx_lowest: C1
hw.acpi.cpu.cx_lowest_use: C1
hw.acpi.cpu0.cx_supported: C1/3
hw.acpi.cpu0.cx_lowest: C1
hw.acpi.cpu0.cx_lowest_use: C1
hw.acpi.cpu0.cx_usage: 100.00% last 5000us
hw.acpi.cpu1.cx_supported: C1/3
hw.acpi.cpu1.cx_lowest: C1
hw.acpi.cpu1.cx_lowest_use: C1
hw.acpi.cpu1.cx_usage: 100.00% last 5000us
hw.re0.rx_desc_count: 256
hw.re0.tx_desc_count: 256
hw.re0.sim_time: 75
hw.re0.imtype: 1
hw.re0.npoll_stfrac: 600
hw.re0.npoll_cpuid: 0
machdep.adjkerntz: 0
machdep.disable_rtc_set: 0
machdep.wall_cmos_clock: 0
machdep.cs_recv_delay: 570
machdep.do_dump: 1
machdep.enable_panic_key: 0
machdep.guessed_bootdev: 0
machdep.cpu_idle_spincnt: 0
machdep.cpu_idle_hltcnt: 5517264911
machdep.cpu_idle_repeat: 750
machdep.cpu_idle_hlt: 2
machdep.mwait.CX.repeat_shift: 1
machdep.mwait.CX.spin: C1/0
machdep.mwait.CX.idle: C1/0
machdep.mwait.CX.supported: C1/0
machdep.mwait.C0.subcnt: 0
machdep.mwait.C0.entered: 0
machdep.mwait.C1.subcnt: 1
machdep.mwait.C1.entered: 4943636050
machdep.mwait.C2.subcnt: 0
machdep.mwait.C2.entered: 0
machdep.mwait.C3.subcnt: 0
machdep.mwait.C3.entered: 0
machdep.mwait.C4.subcnt: 0
machdep.mwait.C4.entered: 0
machdep.mwait.C5.subcnt: 0
machdep.mwait.C5.entered: 0
machdep.mwait.C6.subcnt: 0
machdep.mwait.C6.entered: 0
machdep.mwait.C7.subcnt: 0
machdep.mwait.C7.entered: 0
machdep.slow_release: 0
machdep.fast_release: 0
machdep.panic_on_nmi: 1
machdep.freeze_on_seg_fault: 0
machdep.ddb_on_seg_fault: 0
machdep.ddb_on_nmi: 1
machdep.disable_mtrrs: 0
machdep.pmap_fast_kernel_cpusync: 0
machdep.pmap_mmu_optimize: 0
machdep.pmap_yield_count: 64
machdep.smp_active: 3
machdep.conspeed: 9600
machdep.conrclk: 1843200
machdep.acpi_timer_freq: 3579545
machdep.acpi_root: 991328
machdep.clockmod_dom0.members: cpu0 cpu1
machdep.clockmod_dom0.available: 100.00% 87.50% 75.00% 62.50% 50.00% 37.50% 25.00% 12.50%
machdep.clockmod_dom0.select: 100.00%
user.cs_path: 
user.bc_base_max: 0
user.bc_dim_max: 0
user.bc_scale_max: 0
user.bc_string_max: 0
user.coll_weights_max: 0
user.expr_nest_max: 0
user.line_max: 0
user.re_dup_max: 0
user.posix2_version: 0
user.posix2_c_bind: 0
user.posix2_c_dev: 0
user.posix2_char_term: 0
user.posix2_fort_dev: 0
user.posix2_fort_run: 0
user.posix2_localedef: 0
user.posix2_sw_dev: 0
user.posix2_upe: 0
user.stream_max: 0
user.tzname_max: 0
p1003_1b.asynchronous_io: -1
p1003_1b.mapped_files: 0
p1003_1b.memlock: 0
p1003_1b.memlock_range: 0
p1003_1b.memory_protection: 0
p1003_1b.message_passing: 200112
p1003_1b.prioritized_io: 0
p1003_1b.priority_scheduling: 1
p1003_1b.realtime_signals: 0
p1003_1b.semaphores: 0
p1003_1b.fsync: 0
p1003_1b.shared_memory_objects: 0
p1003_1b.synchronized_io: 0
p1003_1b.timers: 0
p1003_1b.aio_listio_max: 0
p1003_1b.aio_max: 0
p1003_1b.aio_prio_delta_max: 0
p1003_1b.delaytimer_max: 0
p1003_1b.pagesize: 4096
p1003_1b.rtsig_max: 0
p1003_1b.sem_nsems_max: 0
p1003_1b.sem_value_max: 0
p1003_1b.sigqueue_max: 0
p1003_1b.timer_max: 0
lwkt.cache_threads: 32
lwkt.preempt_enable: 1
lwkt.spin_fatal: 0
lwkt.spin_monitor: 0
lwkt.spin_reseq: 0
lwkt.spin_loops: 10
lwkt.sched_debug: 0
lwkt.fairq_bypass: -1
lwkt.fairq_enable: 0
lwkt.preempt_weird: 0
lwkt.preempt_miss: 418262161
lwkt.preempt_hit: 1924518093
lwkt.switch_count: 6593163332
lwkt.panic_on_cscount: 0
lwkt.ipiq_cscount: 951295
lwkt.ipiq_passive: 8356114
lwkt.ipiq_avoided: 14230592
lwkt.ipiq_fifofull: 13747
lwkt.ipiq_count: 1510311644
lwkt.ipiq_debug: 0
lwkt.tokens_debug_output: 0
lwkt.vnode_collisions: 0
lwkt.tty_collisions: 6399137
lwkt.sigio_collisions: 0
lwkt.kvm_collisions: 0
lwkt.vmspace_collisions: 0
lwkt.vm_collisions: 480
lwkt.dev_collisions: 0
lwkt.pmap_collisions: 0
lwkt.mp_collisions: 58088252
lwkt.token_delay: 0
lwkt.token_spin: 5
hptmv.status: RocketRAID 18xx SATA Controller driver Version v1.16

jail.allow_raw_sockets: 0
jail.chflags_allowed: 0
jail.sysvipc_allowed: 0
jail.socket_unixiproute_only: 1
jail.set_hostname_allowed: 1
security.ps_showallthreads: 1
security.ps_showallprocs: 0
security.unprivileged_read_msgbuf: 1
security.hardlink_check_gid: 0
security.hardlink_check_uid: 0
iosched.debug: 0
dsched.policies: noop fq
dsched.debug: 0
dsched.policy.default: noop
dsched.policy.md0: noop
dsched.policy.ad4: noop
dsched.policy.6VPBP5PD: noop
dsched.fq.version: 1.1
